x_dot,y_dot,base_dot
1,2.177279744,B1
2,2.040963623,B1
3,1.189776774,B1
5,0.235929432,B1
7,0.01306809,B1
10,0.035032889,B1
20,0.035088042,B1
30,0.035088042,B1
50,0.035088042,B1
70,0.035088042,B1
100,0.035088042,B1
200,0.035088042,B1
300,0.035088042,B1
1,1.239411089,B2
2,1.988657275,B2
3,2.302415126,B2
5,1.30276439,B2
7,4.80E-01,B2
10,0.055201746,B2
20,0.002082109,B2
30,0.002082153,B2
50,0.002082153,B2
70,0.002082153,B2
100,0.002082153,B2
200,0.002082153,B2
300,0.002082153,B2
1,1.003991362,B3
2,1.193040732,B3
3,1.77227457,B3
5,2.217399374,B3
7,1.327040831,B3
10,3.85E-01,B3
20,1.46E-04,B3
30,1.15E-04,B3
50,1.15E-04,B3
70,1.15E-04,B3
100,1.15E-04,B3
200,1.15E-04,B3
300,1.15E-04,B3
1,1.00000761,B4
2,1.002913152,B4
3,1.065562383,B4
5,1.743274667,B4
7,2.288093123,B4
10,1.59E+00,B4
20,4.68E-02,B4
30,1.87E-05,B4
50,2.17E-07,B4
70,2.17E-07,B4
100,2.17E-07,B4
200,2.17E-07,B4
300,2.17E-07,B4
1,1,B5
2,1.000000064,B5
3,1.000030327,B5
5,1.020833308,B5
7,1.30153113,B5
10,2.133302586,B5
20,7.00E-01,B5
30,4.07E-02,B5
50,4.69E-07,B5
70,1.84E-09,B5
100,1.84E-09,B5
200,1.84E-09,B5
300,1.84E-09,B5
4,10.76108308,B1Conv
5,1.360305233,B1Conv
6,0.185208002,B1Conv
7,0.038320848,B1Conv
8,0.019959953,B1Conv
9,0.017664842,B1Conv
10,0.017377953,B1Conv
11,0.017342092,B1Conv
12,0.017337609,B1Conv
13,0.017337049,B1Conv
14,0.017336979,B1Conv
15,0.01733697,B1Conv
16,0.017336969,B1Conv
17,0.017336969,B1Conv
18,0.017336969,B1Conv
19,0.017336969,B1Conv
20,0.017336969,B1Conv
21,0.017336969,B1Conv
22,0.017336969,B1Conv
23,0.017336969,B1Conv
24,0.017336969,B1Conv
25,0.017336969,B1Conv
26,0.017336969,B1Conv
27,0.017336969,B1Conv
28,0.017336969,B1Conv
29,0.017336969,B1Conv
30,0.017336969,B1Conv
31,0.017336969,B1Conv
32,0.017336969,B1Conv
33,0.017336969,B1Conv
34,0.017336969,B1Conv
35,0.017336969,B1Conv
36,0.017336969,B1Conv
37,0.017336969,B1Conv
38,0.017336969,B1Conv
39,0.017336969,B1Conv
40,0.017336969,B1Conv
41,0.017336969,B1Conv
42,0.017336969,B1Conv
43,0.017336969,B1Conv
44,0.017336969,B1Conv
45,0.017336969,B1Conv
46,0.017336969,B1Conv
47,0.017336969,B1Conv
48,0.017336969,B1Conv
49,0.017336969,B1Conv
50,0.017336969,B1Conv
51,0.017336969,B1Conv
52,0.017336969,B1Conv
53,0.017336969,B1Conv
54,0.017336969,B1Conv
55,0.017336969,B1Conv
56,0.017336969,B1Conv
57,0.017336969,B1Conv
